weaver	<span class="oa_h-g"><span class="oa_h">weaver</span><span class="oa_i-g">/<span class="oa_i_phon">'wi:və(r)</span>/</span><span class="oa_p">noun</span><span class="oa_d">a person whose job is<span class="oa_xh">weaving</span>cloth<span class="oa_chn">织布工；编织工</span></span><span class="oa_setf"></span></span>
weaver bird	<span class="oa_h-g"><span class="oa_h">'weaver bird</span><span class="oa_p">noun</span><span class="oa_d">a tropical bird that builds large nests by<span class="oa_xh">weaving</span>sticks and pieces of grass together in a complicated way<span class="oa_chn">织布鸟，织巢鸟（栖息于热带，以用枝条和草筑巢著名）</span></span><span class="oa_seta"></span></span>
web	<span class="oa_h-g"><span class="oa_h">web</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">web</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_xr">= <span class="oa_xh">spider's web</span></span><span class="oa_x">A spider had spun a perfect web outside the window. <span class="oa_chn">蜘蛛在窗外结了一张完整的网。</span></span></span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_d">a complicated pattern of things that are closely connected to each other<span class="oa_chn">网状物；网络；错综复杂的事物</span></span><span class="oa_x">a web of streets <span class="oa_chn">纵横交错的街道</span></span><span class="oa_x">We were caught in a <span class="oa_cl">tangled web</span>of relationships.<span class="oa_chn">我们陷入了错综复杂的人际关系网络。</span></span></span><span class="oa_n-g"><span class="oa_a">the Web</span><span class="oa_gr">[sing.]</span><span class="oa_xr">= <span class="oa_xh">World Wide Web</span></span><span class="oa_x">I found the information <span class="oa_cl">on the Web</span>.<span class="oa_chn">我在互联网上找到了这条消息。</span></span></span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_d">a piece of skin that joins the toes of some birds and animals that swim, for example<span class="oa_xr"><span class="oa_xh">ducks</span></span>and<span class="oa_xr"><span class="oa_xh">frogs</span></span><span class="oa_chn">蹼</span></span><span class="oa_seta"></span></span></span>
web page	<span class="oa_h-g"><span class="oa_h">'web page</span><span class="oa_p">noun</span><span class="oa_d">a document that is connected to the World Wide Web and that anyone with an Internet connection can see, usually forming part of a website<span class="oa_chn">网页</span></span><span class="oa_x">We learned how to create and register a new web page. <span class="oa_chn">我们学会了新网页的制作和注册方法。</span></span><span class="oa_seta"></span></span>
webbed	<span class="oa_h-g"><span class="oa_h">web∙bed</span><span class="oa_i-g">/<span class="oa_i_phon">webd</span>/</span><span class="oa_p">adj.</span><span class="oa_gr">[only before noun]</span><span class="oa_d">a bird or an animal <span class="oa_bracket">(</span>such as a<span class="oa_xr"><span class="oa_xh">duck</span></span>or<span class="oa_xr"><span class="oa_xh">frog</span></span><span class="oa_bracket">)</span> that has<span class="oa_dhb">webbed feet</span>has pieces of skin between the toes<span class="oa_chn">有蹼的</span></span></span>
webbing	<span class="oa_h-g"><span class="oa_h">web∙bing</span><span class="oa_i-g">/<span class="oa_i_phon">'webiŋ</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">strong strips of cloth that are used to make belts, etc., and to support the seats of chairs, etc.<span class="oa_chn">（用以制作带子等的）带状结实织物</span></span></span>
webcam	<span class="oa_h-g"><span class="oa_h">web∙cam</span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i></span><span class="oa_v">Web∙cam</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_bracket">)</span></span><span class="oa_i-g">/<span class="oa_i_phon">'webkæm</span>/</span><span class="oa_p">noun</span><span class="oa_d">a video camera that is connected to a computer so that what it records can be seen on a website as it happens<span class="oa_chn">网络摄像机；网络摄影机； <TW> 网络摄影机 </TW></span></span><span class="oa_seta"></span></span>
webcast	<span class="oa_h-g"><span class="oa_h">web∙cast</span><span class="oa_i-g">/<span class="oa_i_phon">'webkɑ:st</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'webkæst</span>/</span><span class="oa_p">noun</span><span class="oa_d">a live broadcast that is sent out on the Internet<span class="oa_chn">网络直播</span></span></span>
weber	<span class="oa_h-g"><span class="oa_h">weber</span><span class="oa_i-g">/<span class="oa_i_phon">'veibə(r)</span>/</span><span class="oa_p">noun</span><span class="oa_bracket">(</span><i>abbr.</i><span class="oa_ab">Wb</span><span class="oa_bracket">)</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">physics</span><span class="oa_s_cn">物</span><span class="oa_bracket">)</span></span><span class="oa_d">a unit for measuring<span class="oa_xr"><span class="oa_xh">magnetic flux</span></span><span class="oa_chn">韦伯（磁通量单位）</span></span><span class="oa_seta"></span></span>
webhead	<span class="oa_h-g"><span class="oa_h">web∙head</span><span class="oa_i-g">/<span class="oa_i_phon">'webhed</span>/</span><span class="oa_p">noun</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">a person who uses the Internet a lot<span class="oa_chn">网虫；网民</span></span><span class="oa_seta"></span></span>
webliography	<span class="oa_h-g"><span class="oa_h">webli∙og∙raphy</span><span class="oa_i-g">/<span class="oa_i_phon">ˌwebli'ɔgrəfi</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-'ɑ:g-</span>/</span><span class="oa_p">noun</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_il">pl.</span><span class="oa_if">-ies</span></span></span><span class="oa_bracket">)</span><span class="oa_d">a list of websites or electronic works about a particular subject that have been used by a person writing an article, etc.<span class="oa_chn">网络参考书目； <TW> 网络书目 </TW></span></span><span class="oa_x">a Poe webliography <span class="oa_chn">有关埃德加 <img src="cw.gif" align="top">爱伦 <img src="cw.gif" align="top">坡的网络书目</span></span><span class="oa_x">a selected webliography on new Irish poetry <span class="oa_chn">爱尔兰新诗网络参考目录</span></span><span class="oa_seta"></span></span>
weblog	<span class="oa_h-g"><span class="oa_h">web∙log</span><span class="oa_i-g">/<span class="oa_i_phon">'weblɔg</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-lɔ:g</span><span class="oa_y">;</span><span class="oa_y_phon">-lɑ:g</span>/</span><span class="oa_p">noun</span><span class="oa_d">a website that belongs to a particular person and where they write about things that interest them and list other websites that they think are interesting<span class="oa_chn">网志，<TW> 部落格 </TW> （网站上关于个人活动、意见等的记录）</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">blog<span class="oa_xp">n.</span></span></span><span class="oa_seta"></span></span>
webmaster	<span class="oa_h-g"><span class="oa_h">web∙master</span><span class="oa_i-g">/<span class="oa_i_phon">'webmɑ:stə(r)</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-mæs-</span>/</span><span class="oa_p">noun</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">computing</span><span class="oa_s_cn">计</span><span class="oa_bracket">)</span></span><span class="oa_d">a person who is responsible for particular pages of information on the World Wide Web<span class="oa_chn">（万维网）站点管理员</span></span><span class="oa_seta"></span></span>
website	<span class="oa_h-g"><span class="oa_h">web∙site</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'websait</span>/</span><span class="oa_p">noun</span><span class="oa_zp_key"></span><span class="oa_d">a place connected to the Internet, where a company or an organization, or an individual person, puts information<span class="oa_chn">网站</span></span><span class="oa_x">I found this information <span class="oa_cl">on their website</span>.<span class="oa_chn">我在他们的网站上发现了这一信息。</span></span><span class="oa_x">For current prices please <span class="oa_cl">visit our website</span>.<span class="oa_chn">有关目前的价格，请访问我们的网站。</span></span><span class="oa_seta"></span></span>
webzine	<span class="oa_h-g"><span class="oa_h">web∙zine</span><span class="oa_i-g">/<span class="oa_i_phon">'webzi:n</span>/</span><span class="oa_p">noun</span><span class="oa_d">a magazine published on the Internet, not on paper<span class="oa_chn">网络杂志； <TW> 网络杂志 </TW></span></span></span>
wed	<span class="oa_h-g"><span class="oa_h">wed</span><span class="oa_i-g">/<span class="oa_i_phon">wed</span>/</span><span class="oa_p">verb</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_if">wed∙ded</span>, <span class="oa_if">wed∙ded</span></span></span><span class="oa_cm">or</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_if">wed</span>, <span class="oa_if">wed</span></span></span><span class="oa_bracket">)</span><span class="oa_u"><span class="oa_bracket">(</span>not used in the progressive tenses<span class="oa_chn">不用于进行时</span><span class="oa_bracket">)</span></span><span class="oa_u"><span class="oa_bracket">(</span><span class="oa_ei">old-fashioned</span> or used in newspapers<span class="oa_chn">旧式或报章用语</span><span class="oa_bracket">)</span></span><span class="oa_d">to marry<span class="oa_chn">结婚；娶；嫁</span></span><span class="oa_pt"> [<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_x">The couple plan to wed next summer. <span class="oa_chn">这俩人计划在夏天结婚。</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">Rock star to wed top model <span class="oa_gl"><span class="oa_bracket">(</span>= in a newspaper<span class="oa_xr"><span class="oa_xh">headline</span></span><span class="oa_bracket">)</span></span>.<span class="oa_chn">摇滚歌星与顶级名模结成伉俪。</span></span></span>
wedded	<span class="oa_h-g"><span class="oa_h">wed∙ded</span><span class="oa_i-g">/<span class="oa_i_phon">'wedid</span>/</span><span class="oa_p">adj.</span><span class="oa_n-g"><span class="oa_cf">~ to sth</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_ud">if you are<span class="oa_dhb">wedded</span>to sth, you like or support it so much that you are not willing to give it up<span class="oa_chn">执着；献身；全力以赴</span></span><span class="oa_x">She's wedded to her job. <span class="oa_chn">她专心致志于工作。</span></span></span><span class="oa_n-g"><span class="oa_gr">[usually before noun]</span><span class="oa_cf">~ <span class="oa_bracket">(</span>to sb<span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">old-fashioned</span></span><span class="oa_cm">or</span><span class="oa_r"><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">legally married<span class="oa_chn">已婚的；已完婚的</span></span><span class="oa_x">your <span class="oa_cl">lawfully wedded</span>husband<span class="oa_chn">你的合法丈夫</span></span><span class="oa_x">to live together in <span class="oa_cl">wedded bliss</span><span class="oa_chn">一起过着幸福美满的婚姻生活</span></span></span><span class="oa_n-g"><span class="oa_gr">[not before noun]</span><span class="oa_cf">~ <span class="oa_bracket">(</span>to sth<span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span></span><span class="oa_cm">or</span><span class="oa_r"><span class="oa_r_en">literary</span><span class="oa_bracket">)</span></span><span class="oa_d">combined or united with sth<span class="oa_chn">结合在一起；融为一体</span></span></span></span>
wedding	<span class="oa_h-g"><span class="oa_h">wed∙ding</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'wediŋ</span>/</span><span class="oa_p">noun</span><span class="oa_zp_key"></span><span class="oa_d">a marriage ceremony, and the meal or party that usually follows it<span class="oa_chn">婚礼；结婚庆典</span></span><span class="oa_x">a <span class="oa_cl">wedding present</span><span class="oa_chn">结婚礼物</span></span><span class="oa_x">a <span class="oa_cl">wedding ceremony/ reception</span><span class="oa_chn">结婚典礼；婚宴</span></span><span class="oa_x">Have you been invited to their wedding? <span class="oa_chn">他们有没有邀请你参加婚礼？</span></span><span class="oa_x">She looked beautiful on her <span class="oa_cl">wedding day</span>.<span class="oa_chn">她在自己的婚礼上看来很漂亮。</span></span><span class="oa_x">All her friends could hear <span class="oa_cl">wedding bells</span><span class="oa_gl"><span class="oa_bracket">(</span>= they thought she would soon get married<span class="oa_bracket">)</span></span>.<span class="oa_chn">所有的朋友彷佛已听到了她婚礼的钟声。</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">diamond wedding</span></span><span class="oa_xr">, <span class="oa_xh">golden wedding</span></span><span class="oa_xr">, <span class="oa_xh">shotgun wedding</span></span><span class="oa_xr">, <span class="oa_xh">silver wedding</span></span><span class="oa_xr">, <span class="oa_xh">white wedding</span></span></span>
wedding anniversary	<span class="oa_h-g"><span class="oa_h">'wedding anniversary</span><span class="oa_p">noun</span><span class="oa_d">the celebration every year of the date when two people were married<span class="oa_chn">结婚纪念日</span></span><span class="oa_x">Today's our wedding anniversary. <span class="oa_chn">今天是我们的结婚纪念日。</span></span></span>
wedding band	<span class="oa_h-g"><span class="oa_h">'wedding band</span><span class="oa_p">noun</span><span class="oa_d">a wedding ring in the form of a plain band, usually of gold<span class="oa_chn">结婚戒指（通常为金质）</span></span><span class="oa_setf"></span></span>
wedding breakfast	<span class="oa_h-g"><span class="oa_h">'wedding breakfast</span><span class="oa_p">noun</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">a special meal after a marriage ceremony<span class="oa_chn">婚宴</span></span><span class="oa_setm"></span></span>
wedding cake	<span class="oa_h-g"><span class="oa_h">'wedding cake</span><span class="oa_p">noun</span><span class="oa_gr">[C</span><span class="oa_gr">, U]</span><span class="oa_d">a cake covered with<span class="oa_xr"><span class="oa_xh">icing</span></span>, and usually with several layers, eaten at a wedding party<span class="oa_chn">结婚蛋糕</span></span><span class="oa_setf"></span></span>
wedding dress	<span class="oa_h-g"><span class="oa_h">'wedding dress</span><span class="oa_p">noun</span><span class="oa_d">a dress that a woman wears at her wedding, especially a long white one<span class="oa_chn">婚纱</span></span><span class="oa_seta"></span></span>
wedding ring	<span class="oa_h-g"><span class="oa_h">'wedding ring</span><span class="oa_p">noun</span><span class="oa_d">a ring that is given during a marriage ceremony and worn afterwards to show that you are married<span class="oa_chn">结婚戒指</span></span><span class="oa_setf"></span></span>
wedding tackle	<span class="oa_h-g"><span class="oa_h">'wedding tackle</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">slang</span><span class="oa_bracket">)</span></span><span class="oa_d">a man's sexual organs<span class="oa_chn">鸡巴；阳具</span></span></span>
wedge	<span class="oa_h-g"><span class="oa_h">wedge</span><span class="oa_i-g">/<span class="oa_i_phon">wedʒ</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_d">a piece of wood, rubber, metal, etc. with six thick end and six thin pointed end that you use to keep a door open, to keep ten things apart, or to split wood or rock<span class="oa_chn">楔子；三角木</span></span><span class="oa_x">He hammered the wedge into the crack in the stone. <span class="oa_chn">他用锤子把楔子砸入石缝里。</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">figurative</span><span class="oa_bracket">)</span></span><span class="oa_x">I don't want to <span class="oa_cl">drive a wedge</span>between the ten of you<span class="oa_gl"><span class="oa_bracket">(</span>= to make you start disliking each other<span class="oa_bracket">)</span></span>.<span class="oa_chn">我不想在你们俩人中间挑起不和。</span></span></span><span class="oa_n-g"><span class="oa_d">something that is shaped like a<span class="oa_dh">wedge</span>or that is used like a<span class="oa_dh">wedge</span><span class="oa_chn">楔形物；用作楔子的东西</span></span><span class="oa_x">a wedge of cake <span class="oa_chn">一角蛋糕</span></span></span><span class="oa_n-g"><span class="oa_d">a<span class="oa_xr"><span class="oa_xh">golf club</span></span>that has the part that you hit the ball with shaped like a<span class="oa_dh">wedge</span><span class="oa_chn">（击高尔夫球的）楔形铁头球棒</span></span><span class="oa_xr"><span class="oa_idm">IDM</span> see <span class="oa_xh">thin</span><span class="oa_xp">adj.</span></span></span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span></span></span><span class="oa_pt"><span class="oa_pt_inside">+<span class="oa_pt_advprep">adv./prep.</span></span><span>]</span></span><span class="oa_d">to put or squeeze sth tightly into a narrow space, so that it cannot move easily<span class="oa_chn">将&hellip;挤入（或塞进、插入）</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">jam</span></span><span class="oa_x">The boat was now wedged between the rocks. <span class="oa_chn">船卡在了岩石之间。</span></span><span class="oa_x">She wedged herself into the passenger seat. <span class="oa_chn">她挤进了旅客座椅中。</span></span></span><span class="oa_n-g"><span class="oa_d">to make sth stay in a particular position, especially open or shut, by placing sth against it<span class="oa_chn">把&hellip;楔牢（或楔住）</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN-ADJ</span><span>]</span></span><span class="oa_x">to wedge the door open <span class="oa_chn">用楔子卡住门让它开着</span></span><span class="oa_pt">[also <span class="oa_pt_inside">VN</span><span>]</span></span></span></span>
wedge ,noun	<span class="oa_h">wedge</span><span class="oa_i-g">/<span class="oa_i_phon">wedʒ</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_d">a piece of wood, rubber, metal, etc. with six thick end and six thin pointed end that you use to keep a door open, to keep ten things apart, or to split wood or rock<span class="oa_chn">楔子；三角木</span></span><span class="oa_x">He hammered the wedge into the crack in the stone. <span class="oa_chn">他用锤子把楔子砸入石缝里。</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">figurative</span><span class="oa_bracket">)</span></span><span class="oa_x">I don't want to <span class="oa_cl">drive a wedge</span>between the ten of you<span class="oa_gl"><span class="oa_bracket">(</span>= to make you start disliking each other<span class="oa_bracket">)</span></span>.<span class="oa_chn">我不想在你们俩人中间挑起不和。</span></span></span><span class="oa_n-g"><span class="oa_d">something that is shaped like a<span class="oa_dh">wedge</span>or that is used like a<span class="oa_dh">wedge</span><span class="oa_chn">楔形物；用作楔子的东西</span></span><span class="oa_x">a wedge of cake <span class="oa_chn">一角蛋糕</span></span></span><td rowspan="2" valign="top"><span class="oa_n-g"><span class="oa_d">a<span class="oa_xr"><span class="oa_xh">golf club</span></span>that has the part that you hit the ball with shaped like a<span class="oa_dh">wedge</span><span class="oa_chn">（击高尔夫球的）楔形铁头球棒</span></span></span><span class="oa_n-g"><span class="oa_xr"><span class="oa_idm">IDM</span> see <span class="oa_xh">thin</span><span class="oa_xp">adj.</span></span></span> 
wedge ,verb	<span class="oa_h">wedge</span><span class="oa_i-g">/<span class="oa_i_phon">wedʒ</span>/</span><span class="oa_p">verb</span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span></span></span><span class="oa_pt"><span class="oa_pt_inside">+<span class="oa_pt_advprep">adv./prep.</span></span><span>]</span></span><span class="oa_d">to put or squeeze sth tightly into a narrow space, so that it cannot move easily<span class="oa_chn">将&hellip;挤入（或塞进、插入）</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">jam</span></span><span class="oa_x">The boat was now wedged between the rocks. <span class="oa_chn">船卡在了岩石之间。</span></span><span class="oa_x">She wedged herself into the passenger seat. <span class="oa_chn">她挤进了旅客座椅中。</span></span></span><span class="oa_n-g"><span class="oa_d">to make sth stay in a particular position, especially open or shut, by placing sth against it<span class="oa_chn">把&hellip;楔牢（或楔住）</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN-ADJ</span><span>]</span></span><span class="oa_x">to wedge the door open <span class="oa_chn">用楔子卡住门让它开着</span></span><span class="oa_pt">[also <span class="oa_pt_inside">VN</span><span>]</span></span></span>
wedgie	<span class="oa_h-g"><span class="oa_h">wedgie</span><span class="oa_i-g">/<span class="oa_i_phon">'wedʒi</span>/</span><span class="oa_p">noun</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">an act of lifting sb up by his/ her underwear, usually done as a joke<span class="oa_chn">抓着内裤提起某人（作为玩笑）</span></span></span>
wedlock	<span class="oa_h-g"><span class="oa_h">wed∙lock</span><span class="oa_i-g">/<span class="oa_i_phon">'wedlɔk</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-lɑ:k</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">old-fashioned</span></span><span class="oa_cm">or</span><span class="oa_s"><span class="oa_s_en">law</span><span class="oa_s_cn">律</span><span class="oa_bracket">)</span></span><span class="oa_d">the state of being married<span class="oa_chn">婚姻；已婚状态</span></span><span class="oa_x">children born <span class="oa_cl">in/out of wedlock</span><span class="oa_gl"><span class="oa_bracket">(</span>= whose parents are/are not married<span class="oa_bracket">)</span></span><span class="oa_chn">婚生╱非婚生子女</span></span></span>
Wednesday	<span class="oa_h-g"><span class="oa_h">Wed∙nes∙day</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'wenzdei</span><span class="oa_i">;</span><span class="oa_i_phon">-di</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[C</span><span class="oa_gr">, U]</span><span class="oa_bracket">(</span><i>abbr.</i><span class="oa_ab">Wed.</span>, <span class="oa_ab">Weds.</span><span class="oa_bracket">)</span><span class="oa_zp_key"></span><span class="oa_d">the day of the week after Tuesday and before Thursday<span class="oa_chn">星期三</span></span><span class="oa_help"><span class="oa_help_gif">HELP</span> To see how<span class="oa_fm">Wednesday</span>is used, look at the examples at<span class="oa_fm">Monday</span>.<span class="oa_chn">* Wednesday 的用法见词条 Monday 下的示例。</span></span><span class="oa_etym"><span class="oa_origin">ORIGIN</span> Originally translated from the Latin for 'day of Mercury' <span class="oa_it">Mercurii dies</span> and named after the Germanic god <span class="oa_it">Odin</span>.<span class="oa_chn">译自拉丁文 Mercurii dies，原意为 day of Mercury （水星日），以日耳曼神 Odin （沃登）命名。</span></a></span><span class="oa_seta"></span></span>
wee	<span class="oa_h-g"><span class="oa_h">wee</span><span class="oa_i-g">/<span class="oa_i_phon">wi:</span>/</span><span class="oa_p">adj.</span><span class="oa_p">, noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span><i>ScotE</i><span class="oa_bracket">)</span></span><span class="oa_d">very small in size<span class="oa_chn">很小的；极小的</span></span><span class="oa_x">a wee girl <span class="oa_chn">娇小的女孩</span></span></span><span class="oa_n-g"><span class="oa_d">small in amount; little<span class="oa_chn">微量的；很少的；一丁点儿</span></span><span class="oa_x">Just a wee drop of milk for me. <span class="oa_chn">给我一丁点儿奶就行。</span></span><span class="oa_x">I felt <span class="oa_cl">a wee bit</span>guilty about it.<span class="oa_chn">我对此觉得有点儿愧疚。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">the wee small 'hours</span><span class="oa_g"><span class="oa_bracket">(</span><i>ScotE</i><span class="oa_bracket">)</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i></span><span class="oa_v">the wee 'hours</span><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">the small/ early hours</span><span class="oa_cm">at</span><span class="oa_xh">hour</span></span></span></span></span><span class="oa_p-g"><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vc">'wee-wee</span><span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span></span><span class="oa_g">, <i>especially BrE</i><span class="oa_bracket">)</span></span><span class="oa_u"><span class="oa_bracket">(</span>often used by young children or when you are talking to them<span class="oa_chn">常用作儿语</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_gr">[sing.]</span><span class="oa_d">an act of passing liquid waste <span class="oa_bracket">(</span>called<span class="oa_xr"><span class="oa_xh">urine</span></span><span class="oa_bracket">)</span> from your body<span class="oa_chn">尿尿；撒尿</span></span><span class="oa_x">to <span class="oa_cl">do/ have a wee</span><span class="oa_chn">尿尿</span></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_xr">= <span class="oa_xh">urine</span></span><span class="oa_x">a puddle of wee <span class="oa_chn">一滩尿</span></span></span></span><span class="oa_p-g"><span class="oa_pt">[<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vc">'wee-wee</span><span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span></span><span class="oa_g">, <i>especially BrE</i><span class="oa_bracket">)</span></span><span class="oa_u"><span class="oa_bracket">(</span>often used by young children or when you are talking to them<span class="oa_chn">常用作儿语</span><span class="oa_bracket">)</span></span><span class="oa_d">to pass liquid waste <span class="oa_bracket">(</span>called<span class="oa_xr"><span class="oa_xh">urine</span></span><span class="oa_bracket">)</span> from the body<span class="oa_chn">尿尿；撒尿</span></span><span class="oa_x">Do you need to wee? <span class="oa_chn">你要撒尿吗？</span></span></span>
wee ,adj.	<span class="oa_h">wee</span><span class="oa_i-g">/<span class="oa_i_phon">wi:</span>/</span><span class="oa_p">adj.</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span></span></span><span class="oa_g">especially</span><span class="oa_n-g"><span class="oa_g"><i> ScotE</i><span class="oa_bracket">)</span></span><span class="oa_d">very small in size<span class="oa_chn">很小的；极小的</span></span><span class="oa_x">a wee girl <span class="oa_chn">娇小的女孩</span></span></span><span class="oa_n-g"><span class="oa_d">small in amount; little<span class="oa_chn">微量的；很少的；一丁点儿</span></span><span class="oa_x">Just a wee drop of milk for me. <span class="oa_chn">给我一丁点儿奶就行。</span></span><span class="oa_x">I felt <span class="oa_cl">a wee bit</span>guilty about it.<span class="oa_chn">我对此觉得有点儿愧疚。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">the wee small 'hours</span><span class="oa_g"><span class="oa_bracket">(</span><i>ScotE</i><span class="oa_bracket">)</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i></span><span class="oa_v">the wee 'hours</span><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">the small/ early hours</span><span class="oa_cm">at</span><span class="oa_xh">hour</span></span></span></span>
wee ,noun	<span class="oa_h">wee</span><span class="oa_i-g">/<span class="oa_i_phon">wi:</span>/</span><span class="oa_p">noun</span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vc">'wee-wee</span><span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span></span><span class="oa_g">, <i>especially BrE</i><span class="oa_bracket">)</span></span><span class="oa_u"><span class="oa_bracket">(</span>often used by young children or when you are talking to them<span class="oa_chn">常用作儿语</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_gr">[sing.]</span><span class="oa_d">an act of passing liquid waste <span class="oa_bracket">(</span>called<span class="oa_xr"><span class="oa_xh">urine</span></span><span class="oa_bracket">)</span> from your body<span class="oa_chn">尿尿；撒尿</span></span><span class="oa_x">to <span class="oa_cl">do/ have a wee</span><span class="oa_chn">尿尿</span></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_xr">= <span class="oa_xh">urine</span></span><span class="oa_x">a puddle of wee <span class="oa_chn">一滩尿</span></span></span>
